-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # hashCode: 229245735
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # id: com.google.android.keep:id/open_search_bar_text_view
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # text: Search your notes
UiSelector[RESOURCE_ID=com.google.android.keep:id/open_search_bar_text_view] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f21e
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 236088953
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@15b38
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 178172390
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # parent: androidx.test.uiautomator.UiObject2@8e882
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # hashCode: 92498388
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # id: com.google.android.keep:id/undo_redo_touch_layer
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/undo_redo_touch_layer] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@d414
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 76809842
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # parent: androidx.test.uiautomator.UiObject2@a0d50
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # hashCode: 144133952
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # description: Pin button
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # id: com.google.android.keep:id/menu_pin
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_pin] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # parent: androidx.test.uiautomator.UiObject2@8ca7a
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # hashCode: 247610268
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # description: List options
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # id: com.google.android.keep:id/list_actions
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/list_actions] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # parent: androidx.test.uiautomator.UiObject2@8ca7a
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # hashCode: 9678651
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # id: com.google.android.keep:id/editable_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # text: modified title
UiSelector[RESOURCE_ID=com.google.android.keep:id/editable_title] # class: android.widget.EditText
-- ACTION_6 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # parent: androidx.test.uiautomator.UiObject2@8e882
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # hashCode: 40607377
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # id: com.google.android.keep:id/bs_timestamp
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # text: Edited 5:57 PM
UiSelector[RESOURCE_ID=com.google.android.keep:id/bs_timestamp] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # hashCode: 169420674
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # description: New drawing note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # id: com.google.android.keep:id/new_drawing_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_drawing_button] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # parent: androidx.test.uiautomator.UiObject2@778a0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # hashCode: 29337042
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # description: New text note
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # id: com.google.android.keep:id/new_note_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_note_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # parent: androidx.test.uiautomator.UiObject2@a0d50
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # hashCode: 153442807
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # description: Reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # id: com.google.android.keep:id/menu_reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/menu_reminder] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # parent: androidx.test.uiautomator.UiObject2@792e7
UiSelector[RESOURCE_ID=com.google.android.keep:id/new_audio_note_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
